id,user,title,slug,status,jurisdiction,agency,date_submitted,date_done,date_due,days_until_due,date_followup,embargo,date_embargo,price,description,tracking_id,tags
24265,2116,"Youngstown, Ohio communications with CCA",youngstown-ohio-communications-with-cca,done,25757,4549,2016-03-01,2016-07-05,,,,False,2016-08-09,0,"All communications (electronic, written, faxed, text messages, or otherwise) sent to, from, or regarding any and all executives, spokespeople, attorneys or other representatives of:

• Corrections Corporation of America

including but not limited to all communications including/mentioning

• the @cca.com and @correctionscorp.com domain names
• ""CCA""
• ""Corrections Corporation of America.""

Please include communications sent to, from, or regarding all representatives of the jurisdiction (current and at all relevant periods prior, spanning any period during which the jurisdiction was considering, engaged with, or ending relations with the aforementioned entity), including but not limited to the following officials, as applicable:

• City Administrator
• City Attorney
• City Clerk
• City Councilmembers, individually
• City Manager
• City Treasurer
• Economic Development Director
• Fire Chief
• Finance Director
• Mayor
• Planning/Community Development Director
• Sheriff

Should terminology be unclear or further clarification be necessary, a phone call will happily be arranged.

In regards to all necessary requester status considerations, it should be noted that this request is being made by a member of the news media as part of a nationwide journalistic investigation on the privatization of corrections and institutions (physical, systemic, political, etc.) in the greater correctional and law enforcement system. In addition to being a news media request submitted in the public interest, all communications generated in the processing of this request, in addition to the requested materials, will be made available to the general public as part of a curated news series.

This request is not being made for commercial purposes.",,[u'cca communications']
15681,2116,"Youngstown, OH Mayor McNally text messages with CCA",youngstown-oh-mayor-mcnally-text-messages-with-cca,no_docs,25757,4549,2015-01-17,2015-06-30,,,,False,,0,• All text messages exchanged between Mayor John McNally and any representative of Corrections Corporation of America. It was reported that Mayor McNally recently received at least one text message from a CCA employee (http://businessjournaldaily.com/company-news/cca-wants-know-why-it-lost-inmate-contract-2014-12-30).,,[]
37807,2955,Your agency's ten oldest requests,your-agencys-ten-oldest-requests,done,10,17,2017-05-18,2017-05-31,2017-06-16,,,False,2017-07-07,0,"The full, unaltered text of your agency's ten oldest FOIA requests still open as of May 17, 2017. These will include (or include accompanying documents sufficient to show) the ""metadata"" attached to the request in your request system: items such as the requester's name and return address, and the date of request.",101649,[]
35023,11050,Your office and Anthem/Cigna merger,your-office-and-anthemcigna-merger,no_docs,48,8092,2017-04-05,2017-06-20,2017-05-15,,,False,2017-07-21,0,"Any documents that consist of 

1. summary or reports of your office's research into the proposed merger of Anthem, Inc. and Cigna Corp.;
2. recommendation of your office's staff to its attorney general on how to proceed with the above-referenced merger case;
3. requests for documents or information your office sent to to Anthem, Inc. or Cigna Corp;
4. contracts between your state and any subject matter experts for the purpose of assisting your office's work on the above-referenced merger case;
5. correspondence between your office and the U.S. Department of Justice Antitrust Division regarding the above-referenced merger case.",2397,[]
23120,3680,"You Save Green, Inc.",you-save-green-inc,done,316,6271,2015-12-30,2016-02-02,2016-01-07,,,False,,0,"I would like all of the information concerning a Nassau County New York Consumer Affairs Complaint from the year 2015, about a company named You Save Green, Inc. Nassau County -License # H24095200.",,[]
25005,3791,Youth in the Susquehanna Sex Trade,youth-in-the-susquehanna-sex-trade,no_docs,28540,6512,2016-04-14,2016-05-10,2016-04-21,,2016-10-15,False,,0,"(Redacted) records for cases involving minors pimped out and prostituted in the Susquehanna Regional  Police Department zone of Conoy, East Donegal, Marietta, and Lancaster townships.",,"[u'conoy', u'delinquency', u'east donegal', u'lancaster', u'marietta', u'pandering', u'pimping', u'prostitution', u'sex trafficking', u'srpd', u'susquehanna']"
24501,167,Youth Law Center Complaint Records,youth-law-center-complaint-records,no_docs,10,10,2016-03-17,,2016-04-14,,2016-07-03,False,,0,All agency records regarding a civil rights complaint filed  in July 2015 by Youth Law Center regarding San Diego County Probation Department.,1347519-000,[]
29871,4223,Youth Worker Program,youth-worker-program,done,1607,7403,2016-11-05,2017-02-24,,,,False,,0,"All records associated with Minneapolis Public Schools to place youth workers in lunchrooms and other non-classroom settings to “identity issues and disaffection at school.”

You can restrict your search to records created from January 1, 2015 to the date this request is processed.",,[]
30507,4839,Youtube Comments Disabed [FBI],youtube-comments-disabed-fbi,no_docs,10,10,2016-12-05,2016-12-14,2017-01-04,,,False,2017-01-18,0,"All internal communications in relation to making the choice for the FBI to turn off the ability to comment on the FBI's official YouTube channel. 

https://www.youtube.com/channel/UCpE5S-iuV221aM4vxaHbU6w",1362887-000,[]
4899,65,"Ypsilanti FOIA log for March, 2013",ypsilanti-foia-log-for-march-2013,payment,118,2386,2013-04-10,,,-77,,False,,50,,,[]
1447,391,"Ypsilanti, MI Police Department Drone Documents",ypsilanti-police-department-drone-documents,no_docs,118,339,2012-07-08,2012-11-07,2012-07-13,,,False,,0,,,[u'user-submitted']
30125,4833,Yuma County Superior Court Public Safety Assessment,yuma-county-superior-court-public-safety-assessment,ack,9527,7430,2016-11-16,,,,2016-12-31,False,,0,"This request is concerning the the software and algorithm used in the Public Safety Assessment-Court (PSA-Court) Software. For reference and help retrieving responsive documents, this program was publicly discussed in the following news articles and segments:

http://www.arnoldfoundation.org/more-than-20-cities-and-states-adopt-risk-assessment-tool-to-help-judges-decide-which-defendants-to-detain-prior-to-trial/

http://www.arnoldfoundation.org/wp-content/uploads/2014/02/LJAF-research-summary_PSA-Court_4_1.pdf

I am requesting the following records related to the above program:

* Any software and algorithms developed for the implementation of the program. I'm particularly interested in any algorithms that have a public policy outcome, such as providing guidance on a policy or an assessment of an individual. More generally, I would like any software that was developed by or with, given to, used by, purchased or licensed to this agency for implementation of the above referenced program. This would include original source code, any compiled binaries (also known as executables), spreadsheets, program scripts, and other digital materials used to calculate any data in the above program. It would also include the input training data for machine learning algorithms. Collectively, these responsive materials will be referred to as ""the software"" in the following paragraphs.

* All instructional materials, presentations and presentation materials (including recorded video and audio, PowerPoint files, prepared remarks, and slides formats), and other guidance on the use of ""the software."" This includes any notes taking during meetings that discussed the use of the software, any explanations (whether internally or externally generated) of how the software works, and any other document that has been used to help explain the use of ""the software"" to any party, including internal documentation, public relations materials, and executive summaries. This also includes any description of input and output data fields that will aid in understanding the type of information that is submitted to the software, and that is produced by the software.

* A copy of any privacy impact assessments, use policies, standard operating procedures, data retention policies, legal opinions, warranties, non-disclosure agreements, contracts, liability waivers, insurance agreements, Requests for Proposals, Responses to Requests for Proposal, Memorandums of Understanding, Letters of Interest, usage policies, or informal agreements that reference ""the software"" or otherwise guide it use or the relationship between this agency and the provider or developer of the software.

* A copy of any funding opportunity announcements, grant applications and grantor status/progress reports, reports to legislative bodies, annual reports that mention the use of the Software, as well as audit records, including but not limited to security audits of the software, misuse reports, and reports to oversight bodies.
* A copy of any validation studies conducted with respect to the program or with respect to any software or algorithms used in connection with the program, and a copy of any records pertaining to inquiries for the need of validation studies, or discussion of potential or actual validation studies. By “validation study,” I mean any study designed to assess how accurate the program is in predicting what it is supposed to predict, or to assess whether the program may err in the direction of either under- or overestimating likelihoods or predicted outcomes, or may produce any results that are biased or unexpected in any way.

* For the aspects of the software that require an input, for example, to compute a value, we request a copy of the five most recent sets of data that were used for input, as well as the five most recent outputs of the software, in whatever their native format is. If these inputs or outputs include exempt information, we ask that you exempt only that information which is specifically exempted from law, and provide the other material.",,[]
39993,4047,Yuri Drozdov,yuri-drozdov,ack,10,10,2017-07-14,,2017-08-11,,2017-08-11,False,,0,"Records relating to or mentioning the Soviet spy Yuri Drozdov AKA Yuri Ivanovich Drozdov AKA Юрий Иванович Дроздов.  He fought in World War II and later joined the KGB that sent the German Democratic Republic . In 1962 he participated in the famous exchange of spy Rudolf Abel and Francis Gary Powers outskirts of Berlin . He also directed for years the famous S Directorate, in charge of spies ""illegal"" living hidden in Western countries. During his career he also worked in China and the United States.

Please conduct a search of the Central Records System, including but not limited to the ELSUR Records System, the Microphone Surveillance (MISUR) Indices, the Physical Surveillance (FISUR) Indices, and the Technical Surveillance (TESUR) Indices, for both main-file records and cross-reference records for all relevant names, individuals, agencies and companies. If any potentially responsive records have been destroyed and/or transferred to NARA, then I request copies of the destruction or transfer slips as well as any other documentation relating to, mentioning or describing said transfer or destruction, to include but not be limited to confirmation that the Bureau has no other copies of said records (as the Bureau has posted copies of records that it previously said were transferred to NARA such as the Tokyo Rose file).

I am a member of the news media and request classification as such. I am freelance writer who has previously written about the government and its activities for MuckRock, Motherboard, Unicorn Riot, AND Magazine and Glomar Disclosure. My articles have been widely read, with some reaching over 100,000 readers. My work has been further discussed in outlets including the New York Times, the Washington Post, and BBC. As such, as I have a reasonable expectation of publication and my editorial and writing skills are well established. In addition, I discuss and comment on the files online and make them available through the non-profit Internet Archive, disseminating them to a large audience. While my research is not limited to this, a great deal of it, including this, focuses on the activities and attitudes of the government itself. As such, it is not necessary for me to demonstrate the relevance of this particular subject in advance. Additionally, case law states that “proof of the ability to disseminate the released information to a broad cross-section of the public is not required.” Judicial Watch, Inc. v. Dep’t of Justice, 365 F.3d 1108, 1126 (D.C. Cir. 2004); see Carney v. U.S. Dep’t of Justice, 19 F.3d 807, 814-15 (2d Cir. 1994). Further, courts have held that ""qualified because it also had “firm” plans to “publish a number of . . . ‘document sets’” concerning United States foreign and national security policy."" Under this criteria, as well, I qualify as a member of the news media. Additionally, courts have held that the news media status ""focuses on the nature of the requester, not its request. The provision requires that the request be “made by” a representative of the news media. Id. § 552(a)(4)(A)(ii)(II). A newspaper reporter, for example, is a representative of the news media regardless of how much interest there is in the story for which he or she is requesting information."" As such, the details of the request itself are moot for the purposes of determining the appropriate fee category. As such, my primary purpose is to inform about government activities by reporting on it and making the raw data available and I therefore request that fees be waived. Per DOJ FOIA guidance, ""a requester should be granted a fee waiver if the requested information (1) sheds light on the activities and operations of the government; (2) is likely to contribute significantly to public understanding of those operations and activities; and (3) is not primarily in the commercial interest of the requester."" As this FOIA meets all of those requirements (see above regarding the subject and how I will apply the information), a fee waiver is warranted.",,[]
39886,9383,"Yuri Drozdov, FBI file",yuri-drozdov-fbi-file,ack,10,10,2017-07-11,,2017-08-08,,2017-08-08,False,,0,"A copy of all documents or FBI files pertaining to Yuri Drozdov, an obituary of whom was published in The New York Times on July 11, 2017 under the headline ""Yuri Drozdov, Soviet Superspy Who Planted ‘Illegals’ in Other Countries, Dies at 91"". Please see attached PDF copy of that obituary, which may also be found at https://www.nytimes.com/2017/07/10/world/europe/yuri-drozdov-dead-soviet-superspy.html.",,[]
34018,4837,Yuri Gagarin,yuri-gagarin,processed,10,10,2017-06-01,,2017-06-29,,2017-08-11,False,,0,"Any and all records on Yuri Alekseyevich Gagarin (9 March 1934 – 27 March 1968) was a Russian Soviet pilot and cosmonaut. He was the first human to journey into outer space, when his Vostok spacecraft completed an orbit of the Earth on 12 April 1961.

Please conduct a search of the Central Records System, including but not limited to the Electronic Surveillance (ELSUR) Indices, the Microphone Surveillance (MISUR) Indices, the Physical Surveillance (FISUR) Indices, and the Technical Surveillance (TESUR) Indices, for both main-file records and cross-reference records for all relevant names, agencies, organizations and companies including but not limited to those cited in the obituaries and biographies I have cited.",1375674-000,[]
23436,4047,Yuri Nosenko (Central Intelligence Agency),yuri-nosenko-central-intelligence-agency,processed,10,6,2016-01-13,,2016-02-11,,2017-08-09,False,,0,"Records relating to Yuri Ivanovich Nosenko (Russian: Юрий Иванович Носенко; October 30, 1927 – August 23, 2008), a KGB defector (his CIA handler was Tennent H. 'Pete' Bagley) and a figure of significant controversy within the U.S. intelligence community, since his claims contradicted another defector, Anatoliy Golitsyn, who believed he was a KGB plant. Please include any records cross-referenced with Anatoliy Mikhaylovich Golitsyn (Russian: Анатолий Михайлович Голицын; born August 25, 1926). Yuri Nosenko's death has been widely reported. http://www.washingtonpost.com/wp-dyn/content/article/2008/08/26/AR2008082603493.html",F-2016-00878,[]
23435,4047,Yuri Nosenko (Federal Bureau of Investigation),yuri-nosenko-federal-bureau-of-investigation,processed,10,10,2016-01-13,2016-02-03,2016-02-11,,2017-08-13,False,,0,"Records relating to Yuri Ivanovich Nosenko (Russian: Юрий Иванович Носенко; October 30, 1927 – August 23, 2008), a KGB defector (his CIA handler was Tennent H. 'Pete' Bagley) and a figure of significant controversy within the U.S. intelligence community, since his claims contradicted another defector, Anatoliy Golitsyn, who believed he was a KGB plant. Please include any records cross-referenced with Anatoliy Mikhaylovich Golitsyn (Russian: Анатолий Михайлович Голицын; born August 25, 1926). Yuri Nosenko's death has been widely reported. http://www.washingtonpost.com/wp-dyn/content/article/2008/08/26/AR2008082603493.html",DOJ-AP-2016-002045,[]
33819,4047,Yury Shutov,yury-shutov,appealing,10,10,2017-02-22,,2017-06-22,,,False,,0,"Records relating to or mentioning Yury Shutov, died 12/12/2014.

Proof of death: This individual is listed as dead in the FBI's Dead List, which also confirms the existence of the file. Per FBI standards and regulations, an FBI file is acceptable proof of death. For your convenience, a copy of the list may be found at https://archive.org/details/FBIRIDsDeadList2015

Please conduct a search of the Central Records System, including but not limited to the ELSUR Records System, the Microphone Surveillance (MISUR) Indices, the Physical Surveillance (FISUR) Indices, and the Technical Surveillance (TESUR) Indices, for both main-file records and cross-reference records for all relevant names, individuals, agencies and companies. If any potentially responsive records have been destroyed and/or transferred to NARA, then I request copies of the destruction or transfer slips as well as any other documentation relating to, mentioning or describing said transfer or destruction, to include but not be limited to confirmation that the Bureau has no other copies of said records (as the Bureau has posted copies of records that it previously said were transferred to NARA such as the Tokyo Rose file).

I am a member of the news media and request classification as such. I have previously written about the government and its activities for AND Magazine, MuckRock and Glomar Disclosure and have an open arrangement with each. My articles have been widely read, with some reaching over 100,000 readers. As such, as I have a reasonable expectation of publication and my editorial and writing skills are well established. In addition, I discuss and comment on the files online and make them available through the non-profit Internet Archive, disseminating them to a large audience. While my research is not limited to this, a great deal of it, including this, focuses on the activities and attitudes of the government itself. As such, it is not necessary for me to demonstrate the relevance of this particular subject in advance. Additionally, case law states that “proof of the ability to disseminate the released information to a broad cross-section of the public is not required.” Judicial Watch, Inc. v. Dep’t of Justice, 365 F.3d 1108, 1126 (D.C. Cir. 2004); see Carney v. U.S. Dep’t of Justice, 19 F.3d 807, 814-15 (2d Cir. 1994). Further, courts have held that ""qualified because it also had “firm” plans to “publish a number of . . . ‘document sets’” concerning United States foreign and national security policy."" Under this criteria, as well, I qualify as a member of the news media. Additionally, courts have held that the news media status ""focuses on the nature of the requester, not its request. The provision requires that the request be “made by” a representative of the news media. Id. § 552(a)(4)(A)(ii)(II). A newspaper reporter, for example, is a representative of the news media regardless of how much interest there is in the story for which he or she is requesting information."" As such, the details of the request itself are moot for the purposes of determining the appropriate fee category. As such, my primary purpose is to inform about government activities by reporting on it and making the raw data available and I therefore request that fees be waived. Per DOJ FOIA guidance, ""a requester should be granted a fee waiver if the requested information (1) sheds light on the activities and operations of the government; (2) is likely to contribute significantly to public understanding of those operations and activities; and (3) is not primarily in the commercial interest of the requester."" As this FOIA meets all of those requirements (see above), a fee waiver is warranted.",DOJ-AP-2017-003365,[]
20672,2116,Yvonne Craig (FBI),yvonne-craig-fbi,no_docs,10,10,2015-08-19,2015-08-28,2015-09-17,,,False,,0,"All files, reports, memos, investigatory documents, and related materials regarding Yvonne Craig [http://www.usatoday.com/story/life/people/2015/08/19/yvonne-craig-obit/31969215/]. Please consult all cross-reference indices in addition to any other relevant databases.",1335272-000,[]
17983,3117,Z80 Labs Proposals & MOUs,z80-labs-proposals-mous,done,16,2616,2015-05-15,2015-09-01,2015-05-22,,,False,,0,"1. Any proposals and supporting documentation submitted by Z80 Labs or Seed Capital Partners to participate in the Innovate NY Fund or the New York State Innovation Venture Capital Fund;

2. Any contract, memoranda of understanding, or any other agreement executed by Empire State Development or other state agency and Z80 Labs or Seed Capital Partners relating to their participation in the Innovate NY Fund or the New York State Innovation Capital Fund",,[]
26631,3648,Zachary Jones Email Correspondance,zachary-jones-email-correspondance,no_docs,153,6290,2016-07-06,2016-08-10,,,,False,,0,"This public records request seeks all email correspondence – including attachments -- to or from or CC’d or BCC’d to Professor Zachary Jones to or from any staff or employees of Clif Bar, Clif Bar Family Foundation, or Seed Matters from January 1, 2013 to present.",,[]
12825,2022,Zachary W. Carter's resume (NYC Mayor's Office),zachary-w-carters-resume-nyc-mayors-office,no_docs,17,3073,2014-08-06,2014-08-13,2014-08-13,,,False,2016-02-18,0,"The resume of Zachary Carter.

Carter was named corporation counsel by Mayor Bill de Blasio in 2014.",2014-0237,[]
12450,2079,Zachem emails with Hesse/Gelfrand,zachem-emails-with-hessegelfrand,no_docs,10,3581,2014-07-03,2014-09-26,2014-08-01,,,False,,0,"All emails and any other forms of communications since Feb. 24, 2014 between Kathryn Zachem (kathy_zachem@comcast.com) and the following two DOJ employees:

-Renata Hesse (renata.hesse@usdoj.gov)
-David Gelfand (david.gelfand@usdoj.gov)",,[]
30339,4047,Zalman Shapiro,zalman-shapiro,processed,10,10,2016-11-28,,2017-01-09,,2017-05-10,False,,0,"Records relating to Zalman Mordecai Shapiro (12 May 1920 – 16 July 2016), who was an American chemist and inventor. He received 15 patents, including a 2009 patent on a process to make commercial production of diamonds cheaper, and played a key role in the development of the reactor that powered the world's first nuclear powered submarine, the Nautilus. He founded Nuclear Materials and Equipment Corp. (NUMEC) in Apollo, Pennsylvania in 1957 to develop improved methods of processing nuclear fuel, and was embroiled in the NUMEC/Apollo Affair. His death has been widely reported. http://triblive.com/obituaries/newsstories/10809808-74/shapiro-nuclear-fuel?printerfriendly=true

Please conduct a search of the Central Records System, including but not limited to the Electronic Surveillance (ELSUR) Indices, the Microphone Surveillance (MISUR) Indices, the Physical Surveillance (FISUR) Indices, and the Technical Surveillance (TESUR) Indices, for both main-file records and cross-reference records for all relevant names, individuals, agencies and companies. Please search both HQ records as well as all field offices and resident agencies in Pennsylvania, New Jersey, Maryland, Virginia and West Virginia.

I am a member of the news media and request classification as such. I have previously written about the Bureau for AND Magazine, MuckRock and Glomar Disclosure. My articles have been widely read, with some reaching over 100,000 readers. As such, as I have a reasonable expectation of publication and my editorial and writing skills are well established.",1362605-000,"[u'apollo', u'atomic', u'cia', u'fbi', u'israel', u'nuclear', u'numec']"
38078,4047,Zbigniew Brzezinski,zbigniew-brzezinski,processed,10,10,2017-05-27,,2017-06-26,,2017-08-04,False,,0,"Records relating to or mentioning Zbigniew Kazimierz Brzezinski AKA Zbigniew Kazimierz Brzeziński, March 28, 1928 – May 26, 2017. He was a Polish-American diplomat and political scientist. He served as a counselor to President Lyndon B. Johnson from 1966 to 1968 and was President Jimmy Carter's National Security Advisor from 1977 to 1981. Brzezinski belonged to the realist school of international relations, standing in the geopolitical tradition of Halford Mackinder and Nicholas J. Spykman. See the attached obituary for proof of death.

Please conduct a search of the Central Records System, including but not limited to the Electronic Surveillance (ELSUR) Indices, the Microphone Surveillance (MISUR) Indices, the Physical Surveillance (FISUR) Indices, and the Technical Surveillance (TESUR) Indices, for both main-file records and cross-reference records for all relevant names, agencies, organizations, companies and events including but not limited to those cited in the previous paragraphs and/or attachments. If previously released records are available, then I request a rolling release consisting of those records while additional records are located and processed for release.

I am a member of the news media and request classification as such. I have previously written about the government and its activities for AND Magazine, MuckRock and Glomar Disclosure and have an open arrangement with each. My articles have been widely read, with some reaching over 100,000 readers. As such, as I have a reasonable expectation of publication and my editorial and writing skills are well established. In addition, I discuss and comment on the files online and make them available through the non-profit Internet Archive, disseminating them to a large audience. While my research is not limited to this, a great deal of it, including this, focuses on the activities and attitudes of the government itself. As such, it is not necessary for me to demonstrate the relevance of this particular subject in advance. Additionally, case law states that “proof of the ability to disseminate the released information to a broad cross-section of the public is not required.” Judicial Watch, Inc. v. Dep’t of Justice, 365 F.3d 1108, 1126 (D.C. Cir. 2004); see Carney v. U.S. Dep’t of Justice, 19 F.3d 807, 814-15 (2d Cir. 1994). Further, courts have held that ""qualified because it also had “firm” plans to “publish a number of . . . ‘document sets’” concerning United States foreign and national security policy."" Under this criteria, as well, I qualify as a member of the news media. Additionally, courts have held that the news media status ""focuses on the nature of the requester, not its request. The provision requires that the request be “made by” a representative of the news media. Id. § 552(a)(4)(A)(ii)(II). A newspaper reporter, for example, is a representative of the news media regardless of how much interest there is in the story for which he or she is requesting information."" As such, the details of the request itself are moot for the purposes of determining the appropriate fee category. As such, my primary purpose is to inform about government activities by reporting on it and making the raw data available and I therefore request that fees be waived.",1375220-000,[]
38174,9383,"Zbigniew Brzezinski, FBI file",zbigniew-brzezinski-fbi-file,processed,10,10,2017-05-30,,2017-06-27,,2017-08-13,False,,0,"A copy of all documents or FBI files pertaining to Zbigniew Brzezinski, an obituary of whom was published in The New York Times on May 27, 2017 under the headline ""Zbigniew Brzezinski, National Security Adviser to Jimmy Carter, Dies at 89"". Please see attached PDF copy of that obituary, which may also be found at https://www.nytimes.com/2017/05/26/us/zbigniew-brzezinski-dead-national-security-adviser-to-carter.html.",1375897-000,[]
35180,3009,Zenefits+Conrad Complaints,zenefitsconrad-complaints,done,52,7457,2017-03-19,2017-03-21,2017-03-29,,,False,,0,"Any communications (electronic or otherwise), complaints regarding, documents about, or other records relating to Zenefits; Zenefits FTW Insurance Services; YourPeople, Inc.; or Parker Conrad.",,[]
39453,11262,Zerodium invoices,zerodium-invoices,rejected,10,17,2017-06-30,2017-07-10,2017-07-31,,,False,,0,"Copies of contracts with Zerodium, an American information security company, and any final reports generated and delivered by Zerodium to the agency over the past 5 years. If retrieving the contracts themselves is too burdensome please provide a list of contracts. Please include any processing notes made in completing this request.",102009,[]
39456,11262,Zerodium's business with FBI,zerodiums-business-with-fbi,ack,10,10,2017-06-30,,2017-07-31,,2017-07-31,False,,0,"Copies of contracts with Zerodium, an information security company, and any final reports generated and invoices delivered by Zerodium to the FBI over the past 2 years. If retrieving the contracts themselves is too burdensome please provide a list of contracts. Please include any processing notes made in completing this request.",,[]
